          7.08315754e-04, 0., 6.02339059e-02, 1.62203913e-03,
          2.78241992e-01, 6.34408355e-01, 6.34408355e-01, 4.61129559e-04,
          8.50955024e-02, 1.20176271e-01, 2.93231785e-01, 4.56893027e-01,
          1.37102038e-01, 7.37751834e-03, 4.56893027e-01, 4.56893027e-01,
          4.56893027e-01, 3.65659520e-02, 2.61672307e-02, 3.73574644e-01,
          1.52724788e-01, 1.17458910e-01, 0., 0., 2.82991469e-01,
          8.63364875e-01, 3.58192146e-01, 2.15969980e-02, 3.50802322e-03 ]
      - [ 6.58427835e-01, 6.58427835e-01, 1.79565355e-01, 0., 0., 0., 0.,
          0., 3.06803703e-01, 6.14114046e-01, 4.94022757e-01,
          4.23673633e-03, 0., 8.47883597e-02, 1.30608737e-01,
          2.47884681e-03, 0., 5.90255976e-01, 4.82838720e-01,
          1.77458655e-02, 0., 0., 1.69861212e-01, 3.92174095e-01,
          4.82838720e-01, 3.35871041e-01, 4.82838720e-01, 4.75351959e-01,
          0., 0., 0., 1.58505253e-02, 3.01932216e-01, 4.75351959e-01,
          4.75351959e-01, 4.75351959e-01, 5.20515025e-01, 5.43481648e-01,
          5.43481648e-01, 9.27411485e-03, 8.70846119e-03, 1.89811319e-01,
          3.03330541e-01, 6.26311600e-02, 2.77427360e-02, 4.42936569e-01,
          4.42936569e-01, 8.52365941e-02, 1.68116279e-02, 4.42936569e-01,
          4.42936569e-01, 3.66156906e-01, 1.01903178e-01, 2.42490083e-01,
          4.67269659e-01, 1.53938100e-01, 0., 9.04334933e-02,
          4.67269659e-01, 4.67269659e-01, 3.29107672e-01, 9.10040960e-02,
          4.37996686e-01, 5.48605442e-01, 2.92590201e-01, 0.,
          9.11580306e-03, 1.76543251e-01, 3.87654275e-01, 3.46118510e-01,
          7.51810223e-02, 5.48605442e-01, 1.37125272e-02, 5.32638729e-01,
          5.32638729e-01, 5.32638729e-01, 1.77980870e-01, 3.77643965e-02,
          2.62255967e-01, 1.62207410e-01, 1.23239040e-01, 3.84305686e-01,
          1.22519620e-01, 2.24047884e-01, 3.84305686e-01, 3.84305686e-01,
          3.84305686e-01, 3.36107731e-01, 2.82009661e-01, 3.84305686e-01,
          5.35733402e-01, 1.60994172e-01, 0., 3.33567001e-02,
          5.35733402e-01, 5.35733402e-01, 2.02744324e-02, 0.,
          3.25847208e-01, 5.57722807e-01, 1.50854453e-01, 0.,
          3.51291895e-02, 5.57722807e-01, 5.57722807e-01, 1.18224330e-01,
          4.50797175e-04, 1.52637199e-01, 9.39366233e-04, 5.94369546e-02,
          5.74506462e-01, 5.74506462e-01, 5.74506462e-01, 0., 0., 0.,
          2.35935580e-02, 4.96405214e-02, 9.69967153e-03, 3.77101190e-02,
          5.73249221e-01, 5.73249221e-01, 5.73249221e-01, 7.85108132e-04,
          0., 6.67151511e-02, 1.71684101e-02, 5.66417864e-03, 0., 0.,
          7.04469144e-01, 7.04469144e-01, 7.94063788e-03, 0.,
          4.92774183e-03, 0., 0., 0., 0., 7.04615593e-01, 7.04615593e-01,
          0., 0., 0. ]
      - [ 5.87272406e-01, 5.87272406e-01, 1.77147150e-01, 0., 0., 0., 0.,
          0., 5.22471964e-01, 7.02470720e-01, 2.54286993e-02, 0., 0.,
          7.07919672e-02, 1.99818909e-02, 0., 4.32689470e-04,
          7.02470720e-01, 6.92579806e-01, 0., 0., 2.56390013e-02,
          1.67067021e-01, 2.46056076e-02, 0., 6.76633418e-02,
          6.92579806e-01, 2.38785356e-01, 0., 0., 1.17873680e-02,
          3.24149840e-02, 7.00998912e-03, 9.58365947e-02, 6.80355072e-01,
          6.80355072e-01, 5.14996588e-01, 5.14996588e-01, 5.14996588e-01,
          4.29016709e-01, 0., 6.79731276e-03, 8.50938931e-02,
          1.41644273e-02, 8.74590501e-02, 4.43176419e-01, 8.26206654e-02,
          1.49657562e-01, 8.44523776e-03, 4.43176419e-01, 4.43176419e-01,
          4.43176419e-01, 9.23756808e-02, 4.14877951e-01, 4.20402288e-01,
          4.20402288e-01, 2.81120420e-01, 3.53842974e-01, 4.20402288e-01,
          2.75897563e-01, 6.76591918e-02, 6.25878498e-02, 4.20402288e-01,
          7.44874850e-02, 3.03109378e-01, 3.06579351e-01, 1.65943027e-01,
          1.49988562e-01, 2.33718723e-01, 4.82737273e-01, 4.82737273e-01,
          4.82737273e-01, 0., 2.53256619e-01, 6.64140284e-01,
          6.64140284e-01, 6.18072413e-02, 1.91729702e-02, 1.93037167e-01,
          7.41737336e-02, 1.06396489e-02, 3.75017285e-01, 1.17028952e-01,
          2.78768420e-01, 3.75017285e-01, 3.75017285e-01, 2.47018471e-01,
          3.75017285e-01, 3.75017285e-01, 3.75017285e-01, 4.87847090e-01,
          4.87847090e-01, 9.27076191e-02, 4.51048054e-02, 4.87847090e-01,
          4.87847090e-01, 1.15483664e-01, 5.02757207e-02, 1.29054293e-01,
          1.22510053e-01, 2.80612677e-01, 1.02033049e-01, 1.41211096e-02,
          7.47354850e-02, 6.54475570e-01, 6.54475570e-01, 1.63335815e-01,
          1.27743520e-02, 0., 2.40929481e-02, 5.86101174e-01,
          5.86101174e-01, 5.53130984e-01, 0., 1.42519157e-02,
          1.77119467e-02, 8.20520334e-03, 1.50663465e-01, 3.43570882e-03,
          5.99020980e-02, 6.03532016e-01, 6.03532016e-01, 4.60853964e-01,
          1.56789385e-02, 5.14554977e-02, 1.54572666e-01, 1.90463006e-01,
          2.90033873e-02, 0., 1.62416473e-01, 6.81392133e-01,
          6.81392133e-01, 9.92905442e-03, 1.63051987e-03, 3.17736305e-02,
          6.77484879e-03, 5.70718851e-03, 0., 0., 5.91114283e-01,
          7.67171681e-01, 2.32278123e-01, 1.85202956e-02, 0. ]
      - [ 5.70940495e-01, 5.70940495e-01, 5.70940495e-01, 0., 0., 0.,
          6.63769245e-03, 1.06243824e-03, 1.27806455e-01, 4.43121195e-01,
          4.43121195e-01, 1.16422266e-01, 0., 0., 1.54101755e-02,
          4.43121195e-01, 4.43121195e-01, 4.43121195e-01, 4.55002993e-01,
          1.29234910e-01, 3.87704760e-01, 0., 0., 1.81031693e-02,
          4.55002993e-01, 4.55002993e-01, 4.55002993e-01, 6.84154928e-01,
          6.81063235e-02, 0., 0., 0., 0., 1.78995162e-01, 1.42676115e-01,
          6.84154928e-01, 1.34016737e-01, 6.89360321e-01, 6.89360321e-01,
          0., 0., 3.53275165e-02, 1.48983508e-01, 3.17486376e-02,
          1.64451934e-02, 3.05416226e-01, 3.91003609e-01, 3.77762586e-01,
          0., 0., 3.91003609e-01, 3.91003609e-01, 3.91003609e-01,
          3.85454208e-01, 4.23643410e-01, 4.23643410e-01, 4.23643410e-01,
          3.92551497e-02, 3.87039818e-02, 1.14389844e-01, 4.23643410e-01,
          2.86836863e-01, 4.23643410e-01, 5.92238963e-01, 7.65766129e-02,
          9.30044055e-03, 2.88440241e-03, 3.36821675e-01, 4.01615262e-01,
          8.42022523e-02, 6.92820773e-02, 5.92238963e-01, 1.35870371e-02,
          5.61058700e-01, 5.61058700e-01, 5.61058700e-01, 1.99212030e-01,
          1.35002332e-02, 7.33582601e-02, 6.35035634e-02, 2.38802955e-02,
          3.45810115e-01, 2.82164782e-01, 3.45810115e-01, 3.45810115e-01,
          3.45810115e-01, 3.45810115e-01, 3.03568840e-01, 3.27514857e-01,
          3.45810115e-01, 4.01803970e-01, 4.01803970e-01, 9.36515182e-02,
          3.87751102e-01, 4.01803970e-01, 4.01803970e-01, 2.22291678e-01,
          6.59065992e-02, 3.70569259e-01, 4.23361093e-01, 5.86480796e-02,
          2.43334472e-03, 1.20916998e-03, 6.24287426e-01, 6.24287426e-01,
          1.61705196e-01, 1.93960518e-02, 7.13506937e-02, 0.,
          1.23845510e-01, 5.70687890e-01, 5.70687890e-01, 5.70687890e-01,
          4.34906632e-02, 0., 6.81782607e-04, 4.21325630e-03,
          7.43542390e-04, 3.82411620e-03, 1.26804665e-01, 4.95351791e-01,
          6.04986787e-01, 6.04986787e-01, 0., 1.17456692e-03,
          2.17270069e-02, 7.56700319e-05, 0., 8.02428573e-02,
          5.30497253e-01, 5.30497253e-01, 5.30497253e-01, 3.79304469e-01,
          1.03499321e-02, 1.47244963e-03, 0., 0., 0., 4.09583114e-02,
          5.73544741e-01, 5.73544741e-01, 5.73544741e-01, 7.57269561e-02,
          0. ]
      - [ 4.49563831e-01, 4.49563831e-01, 3.50870878e-01, 0.,
          9.86960134e-04, 3.11244838e-02, 2.50995427e-01, 4.49563831e-01,
          4.49563831e-01, 4.07407343e-01, 4.07407343e-01, 4.07407343e-01,
          0., 9.69857501e-05, 6.75949082e-03, 4.07407343e-01,
          4.07407343e-01, 4.07407343e-01, 4.47925061e-01, 4.47925061e-01,
          4.47925061e-01, 8.73885378e-02, 2.09190264e-01, 4.99540120e-02,
          1.55522615e-01, 4.47925061e-01, 3.38966668e-01, 1.80328861e-01,
          7.06472695e-02, 8.77906457e-02, 8.96885321e-02, 9.77085605e-02,
          1.81050245e-02, 5.99239767e-01, 5.99239767e-01, 4.61198896e-01,
          4.55552667e-01, 4.55552667e-01, 4.55552667e-01, 1.35336956e-03,
          1.12048909e-01, 2.74532288e-01, 4.55552667e-01, 2.35405773e-01,
          1.48311242e-01, 4.29981381e-01, 4.08502847e-01, 4.44697440e-01,
          8.65891203e-02, 3.51851359e-02, 3.90271954e-02, 4.52311337e-01,
          4.52311337e-01, 1.62904188e-01, 2.31272355e-03, 3.96923840e-01,
          3.96923840e-01, 3.96923840e-01, 3.96923840e-01, 3.96923840e-01,
          3.96923840e-01, 2.25201488e-01, 4.75313608e-03, 7.31029594e-03,
          1.36683881e-01, 5.49346447e-01, 2.09530860e-01, 7.46475160e-02,
          1.44769430e-01, 5.49346447e-01, 5.49346447e-01, 0.,
          1.79652452e-01, 4.25058573e-01, 4.25058573e-01, 4.25058573e-01,
          4.25058573e-01, 4.25058573e-01, 1.90257683e-01, 4.37045991e-02,
          1.48313850e-01, 4.88915592e-02, 6.36857525e-02, 4.14004087e-01,
          4.49621052e-01, 3.73966396e-01, 1.94495782e-01, 4.49621052e-01,
          4.49621052e-01, 1.83047980e-01, 3.74836624e-01, 3.74836624e-01,
          3.74836624e-01, 2.43057027e-01, 3.63231838e-01, 1.24040037e-01,
          2.95537919e-01, 3.74836624e-01, 3.74836624e-01, 4.49335128e-02,
          4.67956543e-01, 4.67956543e-01, 2.67755315e-02, 2.21467484e-02,
          3.40799868e-01, 4.67956543e-01, 4.67956543e-01, 4.64578532e-03,
          0., 4.63600829e-02, 4.97671098e-01, 4.97671098e-01,
          4.97671098e-01, 4.97671098e-01, 4.66296338e-02, 0., 0.,
          5.30823739e-03, 2.41922867e-02, 5.00163078e-01, 5.00163078e-01,
          5.00163078e-01, 8.96377787e-02, 3.70769985e-02, 3.98190767e-01,
          2.75565416e-01, 3.87269646e-01, 3.81904483e-01, 5.03052734e-02,
          3.87269646e-01, 3.87269646e-01, 3.87269646e-01, 1.38878971e-01,
          2.80309081e-01, 3.87269646e-01, 1.56249613e-01, 3.53978693e-01,
          5.62816598e-02, 4.29691374e-03, 3.49779218e-01, 5.96689880e-01,
          5.96689880e-01, 7.90687501e-02, 2.15891469e-02 ]
      - [ 6.47943079e-01, 6.47943079e-01, 2.07726493e-01, 0.,
          4.48768251e-02, 3.42740975e-02, 1.06807249e-02, 0.,
          3.27746272e-01, 5.20967901e-01, 3.85751784e-01, 7.37945898e-04,
          3.21768858e-02, 1.66403279e-01, 3.13310027e-02, 4.54135947e-02,
          5.20967901e-01, 5.20967901e-01, 5.58696151e-01, 1.56304926e-01,
          0., 1.03577143e-02, 1.93938017e-02, 0., 1.81885034e-01,
          5.58696151e-01, 5.58696151e-01, 6.76336169e-01, 4.58841473e-02,
          0., 0., 0., 0., 0., 2.76191354e-01, 6.76336169e-01,
          3.80757451e-01, 5.54045737e-01, 5.54045737e-01, 3.23079862e-02,
          8.35909620e-02, 2.11785004e-01, 4.00285900e-01, 1.16407663e-01,
          9.43079665e-02, 3.36019188e-01, 3.36019188e-01, 3.36019188e-01,
          3.36019188e-01, 3.36019188e-01, 3.36019188e-01, 3.05567592e-01,
          3.36019188e-01, 3.36019188e-01, 4.83323783e-01, 4.12035733e-01,
          1.35563314e-01, 5.60362786e-02, 1.46420881e-01, 2.48771831e-01,
          1.40533179e-01, 4.83323783e-01, 4.83323783e-01, 4.41315860e-01,
          2.38562092e-01, 2.19436601e-01, 1.13536440e-01, 4.41315860e-01,
          2.41172105e-01, 2.01082394e-01, 4.41315860e-01, 4.41315860e-01,
          9.05394331e-02, 5.98147213e-01, 5.98147213e-01, 3.07184279e-01,
          3.22836161e-01, 1.95801690e-01, 9.22426432e-02, 9.77686644e-02,
          1.23607613e-01, 4.56152886e-01, 2.33761802e-01, 3.50837350e-01,
          7.35079646e-02, 4.56152886e-01, 4.56152886e-01, 8.03819969e-02,
          1.19017452e-01, 4.09213901e-01, 4.39406484e-01, 7.61845782e-02,
          4.66733612e-02, 4.39406484e-01, 4.39406484e-01, 4.39406484e-01,
          3.84925663e-01, 1.96236014e-01, 1.69232920e-01, 3.95605654e-01,
          3.95605654e-01, 2.87600815e-01, 2.93887109e-01, 3.95605654e-01,
          3.95605654e-01, 3.95605654e-01, 1.98067218e-01, 7.22088143e-02,
          1.54950516e-03, 3.14305067e-01, 4.73413527e-01, 4.73413527e-01,
          4.73413527e-01, 4.73413527e-01, 0., 0., 0., 2.27936637e-03,
          1.72509514e-02, 7.20413923e-02, 1.00599974e-01, 6.99073851e-01,
          6.99073851e-01, 0., 0., 0., 4.24013324e-02, 0., 0.,
          5.75127542e-01, 5.75127542e-01, 5.75127542e-01, 9.06765368e-03,
          0., 7.86840077e-03, 9.71765667e-02, 1.96305290e-03,
          1.82648329e-03, 4.14582223e-01, 6.34288251e-01, 6.34288251e-01,
          8.73087719e-02, 0., 8.50785617e-03 ]
      - [ 6.91368520e-01, 6.91368520e-01, 0., 0., 0., 0., 0., 0.,
          1.92658484e-01, 6.35081947e-01, 4.21280354e-01, 0.,
          3.68474261e-03, 9.27673206e-02, 3.00795976e-02, 0., 0.,
          6.35081947e-01, 6.57026231e-01, 1.63564458e-02, 0.,
          8.41876678e-03, 1.67645559e-01, 3.11415847e-02, 1.70254800e-03,
          3.17266017e-01, 6.57026231e-01, 3.11353594e-01, 0., 0.,
          5.81559027e-03, 6.52646199e-02, 3.53578595e-03, 4.55897599e-02,
          6.67088807e-01, 6.67088807e-01, 5.61991453e-01, 5.61991453e-01,
          5.14949188e-02, 0., 1.18138725e-02, 5.61991453e-01,
          2.07483366e-01, 0., 3.23149338e-02, 4.21349198e-01,
          4.21349198e-01, 4.21349198e-01, 1.70341253e-01, 4.21349198e-01,
          4.21349198e-01, 2.45609894e-01, 3.23478393e-02, 1.33148968e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.30693983e-02, 1.81093112e-01, 3.66492540e-01,
          2.23973379e-01, 1.02368183e-01, 1.07772850e-01, 5.31922102e-01,
          5.31922102e-01, 4.33984101e-01, 2.68451929e-01, 3.87860864e-01,
          3.87860864e-01, 3.87860864e-01, 3.87860864e-01, 3.87860864e-01,
          3.87860864e-01, 1.36836722e-01, 5.21369837e-02, 8.74195434e-03,
          2.55662948e-01, 4.64816242e-01, 4.64816242e-01, 8.41422081e-02,
          4.64816242e-01, 4.64816242e-01, 2.41670430e-01, 1.47038018e-02,
          3.38429302e-01, 3.38429302e-01, 3.38429302e-01, 3.38429302e-01,
          2.83449292e-01, 3.38429302e-01, 3.38429302e-01, 3.38429302e-01,
          3.38429302e-01, 1.29144788e-01, 4.26487654e-01, 1.59374803e-01,
          3.06949727e-02, 4.14161421e-02, 5.60869992e-01, 5.60869992e-01,
          3.67555112e-01, 5.93638048e-02, 0., 1.76277086e-02,
          1.18632011e-01, 5.22383809e-01, 5.22383809e-01, 5.22383809e-01,
          3.96228850e-01, 6.88985288e-02, 0., 0., 3.72807495e-02,
          5.27094305e-01, 5.27094305e-01, 5.27094305e-01, 2.57777870e-01,
          2.88956732e-01, 9.93642360e-02, 6.49588415e-03, 9.81257632e-02,
          2.24176329e-02, 1.96414009e-01, 5.55217862e-01, 5.55217862e-01,
          5.55217862e-01, 1.20585360e-01, 3.10119204e-02, 7.37739950e-02,
          2.65026968e-02, 1.50251966e-02, 0., 7.26423487e-02,
          5.73838532e-01, 5.73838532e-01, 5.73838532e-01, 6.73590600e-03,
          1.21442582e-02 ]
      - [ 6.84916079e-01, 6.84916079e-01, 1.87732756e-01, 0.,
          1.82584208e-02, 1.09233588e-01, 0., 0., 8.62186328e-02,
          4.78761643e-01, 4.17111278e-01, 8.08642153e-03, 1.36946365e-01,
          3.11429620e-01, 1.62821427e-01, 1.03469277e-02, 4.69451904e-01,
          4.78761643e-01, 3.30586076e-01, 2.02103239e-02, 1.58229135e-02,
          1.45363972e-01, 9.29100066e-02, 6.20060414e-03, 1.61763459e-01,
          6.43297255e-01, 6.43297255e-01, 6.76078558e-01, 9.57573429e-02,
          0., 0., 0., 0., 4.38048840e-02, 2.60763824e-01, 6.76078558e-01,
          2.10639879e-01, 4.76348609e-01, 4.76348609e-01, 3.80165666e-01,
          9.64471176e-02, 3.53800833e-01, 4.40855712e-01, 1.53867647e-01,
          5.00707887e-03, 3.51195902e-01, 3.51195902e-01, 3.07512432e-01,
          3.51195902e-01, 3.51195902e-01, 3.51195902e-01, 3.51195902e-01,
          3.46659452e-01, 2.04262376e-01, 4.17896181e-01, 2.82088280e-01,
          4.17896181e-01, 4.17896181e-01, 1.81646913e-01, 7.70582259e-02,
          6.42802119e-02, 4.17896181e-01, 4.17896181e-01, 5.30018449e-01,
          2.03075975e-01, 6.19972944e-02, 1.25445843e-01, 1.82074830e-01,
          1.39529213e-01, 1.96235731e-01, 5.30018449e-01, 5.30018449e-01,
          4.48460877e-01, 4.48460877e-01, 4.48460877e-01, 4.48460877e-01,
          2.85592437e-01, 2.02197954e-01, 2.44158000e-01, 8.99132043e-02,
          3.01196650e-02, 5.05268574e-01, 5.05268574e-01, 1.19459555e-01,
          1.58347473e-01, 2.62571514e-01, 5.05268574e-01, 2.88465947e-01,
          1.61359340e-01, 1.07363813e-01, 4.22788024e-01, 2.83710003e-01,
          1.87629119e-01, 4.73382443e-01, 4.73382443e-01, 4.73382443e-01,
          1.26999199e-01, 4.71017547e-02, 1.01023719e-01, 1.39056474e-01,
          2.43177116e-01, 1.02093205e-01, 4.46386337e-01, 4.46386337e-01,
          4.46386337e-01, 4.46386337e-01, 2.92649776e-01, 1.54787958e-01,
          2.35864237e-01, 4.33393478e-01, 4.33393478e-01, 4.33393478e-01,
          4.33393478e-01, 4.33393478e-01, 2.98198797e-02, 0., 0.,
          1.72919318e-01, 3.28297138e-01, 4.98062000e-02, 7.68556595e-02,
          4.48514283e-01, 7.75506556e-01, 2.08846614e-01, 0., 0.,
          5.81713393e-03, 5.03197871e-03, 2.60270899e-03, 5.75371325e-01,
          5.75371325e-01, 5.75371325e-01, 3.21277529e-02, 0., 0., 0., 0.,
          9.27537773e-03, 5.20838737e-01, 5.93013167e-01, 5.93013167e-01,
          1.38770372e-01, 1.15422551e-02, 0. ]
      - [ 5.46108961e-01, 5.46108961e-01, 5.46108961e-01, 2.95340449e-01,
          0., 0., 0., 0., 1.12318464e-01, 6.35563076e-01, 5.08460581e-01,
          1.45731404e-01, 7.09064007e-02, 1.48176000e-01, 4.11805123e-01,
          2.14377735e-02, 0., 3.36032122e-01, 4.30738688e-01,
          5.73668182e-02, 0., 9.04816110e-03, 2.54254401e-01,
          4.30738688e-01, 4.30738688e-01, 4.30738688e-01, 4.30738688e-01,
          9.30284113e-02, 0., 0., 0., 8.91227927e-03, 4.14594680e-01,
          5.63635528e-01, 5.63635528e-01, 4.22349513e-01, 2.99100995e-01,
          5.47142208e-01, 5.47142208e-01, 5.47142208e-01, 8.32518935e-02,
          0., 3.42225283e-03, 4.44985414e-03, 4.31003235e-03,
          3.75660986e-01, 3.75660986e-01, 3.75660986e-01, 3.09264243e-01,
          2.22015217e-01, 3.75660986e-01, 3.75660986e-01, 3.75660986e-01,
          6.77098557e-02, 4.54836220e-01, 3.46726954e-01, 0.,
          4.50803526e-02, 4.54836220e-01, 4.54836220e-01, 4.34658855e-01,
          1.67759404e-01, 1.88428894e-01, 5.16051650e-01, 1.85533941e-01,
          0., 0., 1.12752810e-01, 2.48367608e-01, 2.95120180e-01,
          5.16051650e-01, 5.16051650e-01, 3.27502668e-01, 5.27618527e-01,
          5.27618527e-01, 5.27618527e-01, 2.24885181e-01, 9.46987979e-03,
          2.37362646e-02, 3.32036503e-02, 0., 3.65597129e-01,
          3.65597129e-01, 2.21300259e-01, 1.96362242e-01, 3.65597129e-01,
          3.26875836e-01, 3.65597129e-01, 3.65597129e-01, 3.65597129e-01,
          5.05896747e-01, 3.77025366e-01, 0., 1.43303405e-02,
          5.05896747e-01, 5.05896747e-01, 8.31421837e-02, 8.13794211e-02,
          2.66953439e-01, 4.30640638e-01, 9.13000107e-02, 0.,
          1.25252560e-03, 4.48788702e-01, 4.48788702e-01, 3.81719232e-01,
          4.34554040e-01, 2.53691047e-01, 2.24667676e-02, 2.68412888e-01,
          5.53896010e-01, 5.53896010e-01, 5.53896010e-01, 3.85711491e-02,
          3.01411562e-03, 4.40698816e-03, 0., 5.34641370e-02,
          2.80006155e-02, 6.01326935e-02, 4.15748507e-01, 6.37172937e-01,
          6.37172937e-01, 2.26646531e-02, 1.83475539e-02, 2.65353117e-02,
          6.94184601e-02, 0., 0., 3.55997542e-03, 7.02657402e-01,
          7.02657402e-01, 8.97291861e-03, 1.32742571e-03, 2.48421989e-02,
          0., 0., 0., 1.05285086e-03, 7.02799261e-01, 7.02799261e-01,
          7.12670609e-02, 7.12472014e-03, 0. ]
      - [ 7.01521218e-01, 7.01521218e-01, 0., 0., 0., 0., 0., 0.,
          9.34509411e-02, 5.97599447e-01, 5.25723279e-01, 0., 0., 0., 0.,
          0., 5.82923032e-02, 5.97599447e-01, 5.71192503e-01,
          1.18510565e-02, 0., 0., 0., 0., 1.23988569e-01, 5.71192503e-01,
          5.71192503e-01, 6.43475235e-01, 7.96022266e-02, 0., 0., 0., 0.,
          2.50047207e-01, 3.10796857e-01, 6.43475235e-01, 5.14313340e-01,
          5.14313340e-01, 3.57114524e-01, 1.28875151e-01, 2.37744346e-01,
          5.14313340e-01, 0., 0., 2.54381262e-02, 4.07186419e-01,
          4.07186419e-01, 3.15234751e-01, 2.75747567e-01, 4.07186419e-01,
          4.07186419e-01, 1.58778168e-02, 5.88781089e-02, 3.91919345e-01,
          4.38124329e-01, 1.77925140e-01, 3.57302934e-01, 1.56070441e-01,
          1.48731440e-01, 1.96199164e-01, 4.18889880e-01, 4.38124329e-01,
          4.38124329e-01, 4.47643757e-01, 1.45018414e-01, 0., 0.,
          1.42169192e-01, 4.47643757e-01, 4.47643757e-01, 3.90828043e-01,
          4.47643757e-01, 3.09245288e-01, 4.24294442e-01, 4.24294442e-01,
          4.24294442e-01, 4.24294442e-01, 4.24294442e-01, 0., 0., 0.,
          4.53038186e-01, 4.53038186e-01, 3.99469078e-01, 1.21192642e-01,
          4.53038186e-01, 4.53038186e-01, 1.32909799e-02, 6.77637348e-04,
          7.75165344e-03, 3.11929226e-01, 3.94774586e-01, 4.04258490e-01,
          5.05316332e-02, 4.38711792e-01, 5.55620611e-01, 2.28027329e-01,
          5.09430245e-02, 1.39829949e-01, 1.71390817e-01, 1.77581850e-02,
          0., 0., 4.57600951e-01, 6.73068345e-01, 5.40730476e-01,
          6.13283217e-02, 7.08548874e-02, 1.25994667e-01, 5.00029445e-01,
          5.00029445e-01, 4.78584379e-01, 5.00029445e-01, 0., 0., 0., 0.,
          2.61758089e-01, 4.77525324e-01, 3.95281941e-01, 2.57142782e-01,
          4.77525324e-01, 4.77525324e-01, 1.35685235e-01, 1.84219107e-02,
          3.87545638e-02, 4.45017904e-01, 2.59193718e-01, 1.43552929e-01,
          4.00918014e-02, 4.45017904e-01, 4.45017904e-01, 2.29150057e-01,
          2.47961983e-01, 4.45017904e-01, 2.89939791e-01, 0., 0., 0.,
          7.16507509e-02, 4.92571741e-01, 4.92571741e-01, 4.92571741e-01,
          4.21901286e-01 ]
      - [ 6.57263935e-01, 6.57263935e-01, 0., 0., 0., 0., 0., 0.,
          3.59786838e-01, 5.90084672e-01, 5.90084672e-01, 1.58973895e-02,
          2.72324141e-02, 8.44060034e-02, 1.70600653e-01, 1.60655659e-02,
          1.11937597e-02, 5.10001421e-01, 4.77311224e-01, 2.53205627e-01,
          6.00822717e-02, 2.68481337e-02, 7.71930888e-02, 9.76004750e-02,
          4.77311224e-01, 4.77311224e-01, 4.77311224e-01, 9.45380107e-02,
          0., 0., 0., 0., 4.71063107e-02, 5.72458744e-01, 5.72458744e-01,
          5.72458744e-01, 4.27505404e-01, 4.27505404e-01, 4.27505404e-01,
          2.82548428e-01, 4.27505404e-01, 4.27505404e-01, 2.69099115e-03,
          0., 4.56545278e-02, 4.91894692e-01, 4.91894692e-01,
          6.46798313e-02, 5.40869497e-02, 4.91894692e-01, 4.91894692e-01,
          1.25733510e-01, 9.65087395e-03, 6.50741681e-02, 4.25098896e-01,
          4.25098896e-01, 1.29037693e-01, 4.04262356e-02, 2.07713574e-01,
          4.25098896e-01, 4.25098896e-01, 4.25098896e-01, 1.75437167e-01,
          5.22422314e-01, 1.13388732e-01, 0., 0., 1.64415985e-01,
          3.08936447e-01, 4.36159611e-01, 3.51234913e-01, 5.22422314e-01,
          3.17216665e-01, 4.56570685e-01, 4.56570685e-01, 4.47340429e-01,
          4.56570685e-01, 2.63304442e-01, 3.10944335e-04, 0., 0.,
          4.30191845e-01, 4.30191845e-01, 2.08303019e-01, 1.59241900e-01,
          4.30191845e-01, 4.30191845e-01, 4.19885069e-01, 1.00802511e-01,
          1.51601220e-02, 4.86764014e-01, 4.32821661e-01, 6.83624647e-04,
          1.96991791e-03, 4.86764014e-01, 4.86764014e-01, 3.07352394e-01,
          4.73625138e-02, 1.65220462e-02, 5.48460126e-01, 1.18033588e-01,
          0., 0., 5.48460126e-01, 5.48460126e-01, 9.41851959e-02,
          1.39647990e-01, 2.23143682e-01, 4.88607362e-02, 4.94342238e-01,
          4.94342238e-01, 4.94342238e-01, 4.94342238e-01, 1.23199910e-01,
          0., 0., 0., 7.05532730e-02, 2.22124800e-01, 2.39205569e-01,
          4.15088683e-01, 5.95594883e-01, 5.95594883e-01, 2.10130941e-02,
          1.72907077e-02, 3.27197579e-03, 1.15531594e-01, 1.65213849e-02,
          0., 0., 6.99741244e-01, 6.99741244e-01, 4.09927312e-03,
          9.78946779e-03, 2.44691828e-03, 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0. ]
      - [ 6.93937004e-01, 6.93937004e-01, 1.43456206e-01, 2.82787867e-02,
          0., 0., 0., 0., 9.27163959e-02, 4.91326421e-01, 4.91326421e-01,
          2.50544511e-02, 3.25001590e-02, 0., 0., 1.66740000e-01,
          4.91326421e-01, 4.91326421e-01, 4.88042325e-01, 2.05874547e-01,
          0., 0., 0., 0., 4.88042325e-01, 4.88042325e-01, 4.88042325e-01,
          6.56264544e-01, 4.57224213e-02, 0., 0., 0., 0., 0.,
          3.60542983e-01, 6.56264544e-01, 5.45457065e-01, 5.45457065e-01,
          2.38676444e-01, 1.25651881e-01, 2.00116560e-01, 5.23669481e-01,
          8.59295502e-02, 0., 7.13510588e-02, 3.58616024e-01,
          3.58616024e-01, 3.58616024e-01, 2.79871464e-01, 2.86181331e-01,
